Scenario,Augmentation,Model,Class,Precision,Recall,F1-Score,Support,TotalSamples
Test2,CVAE,LogReg-100ep-avg,BENIGN,0.9975821858567571,0.9699333333333333,0.9835563350126876,15000.0,50000.0
Test2,CVAE,LogReg-100ep-avg,DoS Slowhttptest,0.8997418757845477,0.9319393939393941,0.9155137779086967,1650.0,5499.0
Test2,CVAE,LogReg-100ep-avg,DoS slowloris,0.8016472304327763,0.964002300172513,0.8749268822104457,1739.0,5796.0
Test2,CVAE,LogReg-10ep-avg,BENIGN,0.9941577338965002,0.9175066666666668,0.9542552140610463,15000.0,50000.0
Test2,CVAE,LogReg-10ep-avg,DoS Slowhttptest,0.7685668616040011,0.8875151515151515,0.8235265704182938,1650.0,5499.0
Test2,CVAE,LogReg-10ep-avg,DoS slowloris,0.6132053797602385,0.9266820011500864,0.7372981248731281,1739.0,5796.0
Test2,CVAE,LogReg-15ep-avg,BENIGN,0.9911587024471133,0.9372400000000001,0.9633811976713164,15000.0,50000.0
Test2,CVAE,LogReg-15ep-avg,DoS Slowhttptest,0.8269861851904092,0.8744242424242424,0.8499377963297345,1650.0,5499.0
Test2,CVAE,LogReg-15ep-avg,DoS slowloris,0.6640554506907426,0.9299022426682001,0.7727741255044357,1739.0,5796.0
Test2,CVAE,LogReg-1ep-avg,BENIGN,0.9293232960651986,0.8741199999999999,0.900872475197669,15000.0,50000.0
Test2,CVAE,LogReg-1ep-avg,DoS Slowhttptest,0.5318501769908481,0.6202424242424243,0.5725708934188957,1650.0,5499.0
Test2,CVAE,LogReg-1ep-avg,DoS slowloris,0.40739715328926546,0.5516388729154686,0.46865604626508695,1739.0,5796.0
Test2,CVAE,LogReg-20ep-avg,BENIGN,0.9909112328308882,0.9417866666666667,0.9656836772628683,15000.0,50000.0
Test2,CVAE,LogReg-20ep-avg,DoS Slowhttptest,0.8600081748427326,0.8836363636363636,0.8716088839152359,1650.0,5499.0
Test2,CVAE,LogReg-20ep-avg,DoS slowloris,0.6720509538811947,0.9352501437607821,0.7807896726346115,1739.0,5796.0
Test2,CVAE,LogReg-25ep-avg,BENIGN,0.9930141846139764,0.94818,0.9700509207683942,15000.0,50000.0
Test2,CVAE,LogReg-25ep-avg,DoS Slowhttptest,0.8751228091968006,0.8927878787878788,0.8838041588818237,1650.0,5499.0
Test2,CVAE,LogReg-25ep-avg,DoS slowloris,0.6934196415605585,0.9453709028177114,0.7990784411051436,1739.0,5796.0
Test2,CVAE,LogReg-2ep-avg,BENIGN,0.9799352534581445,0.86442,0.9185504437114185,15000.0,50000.0
Test2,CVAE,LogReg-2ep-avg,DoS Slowhttptest,0.5607581539193578,0.8261818181818181,0.6679593023130062,1650.0,5499.0
Test2,CVAE,LogReg-2ep-avg,DoS slowloris,0.5659446850176498,0.8866014951121335,0.6908178920719447,1739.0,5796.0
Test2,CVAE,LogReg-30ep-avg,BENIGN,0.9942835700076535,0.9503666666666668,0.9718103935165333,15000.0,50000.0
Test2,CVAE,LogReg-30ep-avg,DoS Slowhttptest,0.8651717499963698,0.9016363636363636,0.8829270712136361,1650.0,5499.0
Test2,CVAE,LogReg-30ep-avg,DoS slowloris,0.7074844915602605,0.9450258769407706,0.8084139969917036,1739.0,5796.0
Test2,CVAE,LogReg-3ep-avg,BENIGN,0.9859188901898474,0.8571066666666667,0.9170030400328738,15000.0,50000.0
Test2,CVAE,LogReg-3ep-avg,DoS Slowhttptest,0.6781610291289333,0.816969696969697,0.7410755462229213,1650.0,5499.0
Test2,CVAE,LogReg-3ep-avg,DoS slowloris,0.47468877209313354,0.916561242093157,0.6253414436269509,1739.0,5796.0
Test2,CVAE,LogReg-50ep-avg,BENIGN,0.9973204612485944,0.96516,0.9809725426356847,15000.0,50000.0
Test2,CVAE,LogReg-50ep-avg,DoS Slowhttptest,0.8892558136369146,0.915939393939394,0.9023671924551332,1650.0,5499.0
Test2,CVAE,LogReg-50ep-avg,DoS slowloris,0.7718442202102789,0.9637147786083956,0.8570049675972461,1739.0,5796.0
Test2,CVAE,LogReg-5ep-avg,BENIGN,0.991315987536608,0.8360133333333334,0.9070337761084837,15000.0,50000.0
Test2,CVAE,LogReg-5ep-avg,DoS Slowhttptest,0.6760775538008531,0.8213333333333332,0.7411941634008945,1650.0,5499.0
Test2,CVAE,LogReg-5ep-avg,DoS slowloris,0.4394781483544068,0.9384128809660724,0.5980282698049734,1739.0,5796.0
Test2,CVAE,MLP-100ep-avg,BENIGN,0.9658702931986933,0.9730333333333332,0.9684813119578578,15000.0,50000.0
Test2,CVAE,MLP-100ep-avg,DoS Slowhttptest,0.8527135506034812,0.8036363636363637,0.7861341165464062,1650.0,5499.0
Test2,CVAE,MLP-100ep-avg,DoS slowloris,0.8132929448392684,0.7172512938470386,0.7119586195651151,1739.0,5796.0
Test2,CVAE,MLP-10ep-avg,BENIGN,0.964558867055759,0.9678533333333335,0.9660573048319208,15000.0,50000.0
Test2,CVAE,MLP-10ep-avg,DoS Slowhttptest,0.8463909493919252,0.8140000000000001,0.8273073517654765,1650.0,5499.0
Test2,CVAE,MLP-10ep-avg,DoS slowloris,0.766027539319614,0.7528464634847614,0.7501310434794008,1739.0,5796.0
Test2,CVAE,MLP-15ep-avg,BENIGN,0.9724233544443553,0.9707266666666665,0.9714373184232091,15000.0,50000.0
Test2,CVAE,MLP-15ep-avg,DoS Slowhttptest,0.8594564826800871,0.8300000000000001,0.838004103186105,1650.0,5499.0
Test2,CVAE,MLP-15ep-avg,DoS slowloris,0.7673165612693811,0.7792984473835538,0.7652410818501588,1739.0,5796.0
Test2,CVAE,MLP-1ep-avg,BENIGN,0.9404575227960084,0.8909266666666668,0.9135988789028222,15000.0,50000.0
Test2,CVAE,MLP-1ep-avg,DoS Slowhttptest,0.6336155829482517,0.7518787878787878,0.6688235569360227,1650.0,5499.0
Test2,CVAE,MLP-1ep-avg,DoS slowloris,0.5429384810438886,0.5805060379528465,0.5416958436712114,1739.0,5796.0
Test2,CVAE,MLP-20ep-avg,BENIGN,0.9744781994160909,0.9560733333333333,0.9642553542584793,15000.0,50000.0
Test2,CVAE,MLP-20ep-avg,DoS Slowhttptest,0.7801478061648615,0.8658787878787878,0.8024629522121328,1650.0,5499.0
Test2,CVAE,MLP-20ep-avg,DoS slowloris,0.7840665004863605,0.7409430707303047,0.7518488996678002,1739.0,5796.0
Test2,CVAE,MLP-25ep-avg,BENIGN,0.9774367527399244,0.9685266666666668,0.9728892151983027,15000.0,50000.0
Test2,CVAE,MLP-25ep-avg,DoS Slowhttptest,0.8389939097369675,0.8494545454545455,0.8342702576029766,1650.0,5499.0
Test2,CVAE,MLP-25ep-avg,DoS slowloris,0.7747477249447086,0.8026451983898794,0.7815067225702663,1739.0,5796.0
Test2,CVAE,MLP-2ep-avg,BENIGN,0.9488539577251573,0.9238999999999999,0.9350650211284837,15000.0,50000.0
Test2,CVAE,MLP-2ep-avg,DoS Slowhttptest,0.6624204799165715,0.8110909090909091,0.7174824355580081,1650.0,5499.0
Test2,CVAE,MLP-2ep-avg,DoS slowloris,0.6420407789911369,0.5653248993674526,0.5784461906461995,1739.0,5796.0
Test2,CVAE,MLP-30ep-avg,BENIGN,0.9702459721435103,0.9777333333333333,0.9738657300267175,15000.0,50000.0
Test2,CVAE,MLP-30ep-avg,DoS Slowhttptest,0.8649680632617773,0.8474545454545455,0.8502997392390803,1650.0,5499.0
Test2,CVAE,MLP-30ep-avg,DoS slowloris,0.777436409816463,0.721679125934445,0.736724443894628,1739.0,5796.0
Test2,CVAE,MLP-3ep-avg,BENIGN,0.9517017472881703,0.9018599999999999,0.9242049723069158,15000.0,50000.0
Test2,CVAE,MLP-3ep-avg,DoS Slowhttptest,0.662644087954184,0.7937575757575758,0.6970672100485613,1650.0,5499.0
Test2,CVAE,MLP-3ep-avg,DoS slowloris,0.6430719539677778,0.6597469810235768,0.6302649510637118,1739.0,5796.0
Test2,CVAE,MLP-50ep-avg,BENIGN,0.9843288455147249,0.9642866666666666,0.9740563236554157,15000.0,50000.0
Test2,CVAE,MLP-50ep-avg,DoS Slowhttptest,0.8499853810257578,0.8084848484848484,0.7970325979602635,1650.0,5499.0
Test2,CVAE,MLP-50ep-avg,DoS slowloris,0.7367542314162511,0.8374353076480736,0.7624059937028915,1739.0,5796.0
Test2,CVAE,MLP-5ep-avg,BENIGN,0.9613579610461848,0.9197333333333333,0.9394062240684387,15000.0,50000.0
Test2,CVAE,MLP-5ep-avg,DoS Slowhttptest,0.6805748660349441,0.8019999999999999,0.7173726090261476,1650.0,5499.0
Test2,CVAE,MLP-5ep-avg,DoS slowloris,0.7106125683660787,0.7456009200690052,0.7229233570182413,1739.0,5796.0
Test2,CVAE,RF-100ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-100ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-100ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-10ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-10ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-10ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-15ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-15ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-15ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-1ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-1ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-1ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-20ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-20ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-20ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-25ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-25ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-25ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-2ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-2ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-2ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-30ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-30ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-30ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-3ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-3ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-3ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-50ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-50ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-50ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,RF-5ep-avg,BENIGN,0.9993404032172594,0.9997933333333334,0.9995667823966885,15000.0,50000.0
Test2,CVAE,RF-5ep-avg,DoS Slowhttptest,0.995813365372209,0.9932727272727273,0.9945375040456031,1650.0,5499.0
Test2,CVAE,RF-5ep-avg,DoS slowloris,0.9960281744954802,0.9945370902817711,0.9952807675260354,1739.0,5796.0
Test2,CVAE,XGB-100ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-100ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-100ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-10ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-10ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-10ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-15ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-15ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-15ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-1ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-1ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-1ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-20ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-20ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-20ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-25ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-25ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-25ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-2ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-2ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-2ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-30ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-30ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-30ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-3ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-3ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-3ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-50ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-50ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-50ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,CVAE,XGB-5ep-avg,BENIGN,0.9996334945479193,0.9998733333333334,0.999753373540295,15000.0,50000.0
Test2,CVAE,XGB-5ep-avg,DoS Slowhttptest,0.9970236983713063,0.9946060606060605,0.9958122359789388,1650.0,5499.0
Test2,CVAE,XGB-5ep-avg,DoS slowloris,0.9951747283518628,0.9953996549741231,0.9952854800622148,1739.0,5796.0
Test2,GAN,LogReg-100ep-avg,BENIGN,0.998803874422458,0.97608,0.9873006550789768,15000.0,50000.0
Test2,GAN,LogReg-100ep-avg,DoS Slowhttptest,0.896221527580076,0.9876363636363636,0.939468953313128,1650.0,5499.0
Test2,GAN,LogReg-100ep-avg,DoS slowloris,0.8893229639207559,0.9761357101782634,0.9305472262828116,1739.0,5796.0
Test2,GAN,LogReg-10ep-avg,BENIGN,0.9933195129864739,0.9373400000000001,0.9644825521240664,15000.0,50000.0
Test2,GAN,LogReg-10ep-avg,DoS Slowhttptest,0.8158887884812852,0.8844242424242423,0.8486562904679351,1650.0,5499.0
Test2,GAN,LogReg-10ep-avg,DoS slowloris,0.6530652860748832,0.9127659574468086,0.7602848542956311,1739.0,5796.0
Test2,GAN,LogReg-15ep-avg,BENIGN,0.9961250857504386,0.9473933333333333,0.9710377645357606,15000.0,50000.0
Test2,GAN,LogReg-15ep-avg,DoS Slowhttptest,0.8305688612715889,0.9709696969696969,0.8950359095804525,1650.0,5499.0
Test2,GAN,LogReg-15ep-avg,DoS slowloris,0.7609870213634555,0.9466359976998275,0.8409232879158008,1739.0,5796.0
Test2,GAN,LogReg-1ep-avg,BENIGN,0.9309237067599103,0.86602,0.897294725226001,15000.0,50000.0
Test2,GAN,LogReg-1ep-avg,DoS Slowhttptest,0.5016914024527843,0.6485454545454545,0.5656798346624055,1650.0,5499.0
Test2,GAN,LogReg-1ep-avg,DoS slowloris,0.41303606479256094,0.5463484761357102,0.47039482414962697,1739.0,5796.0
Test2,GAN,LogReg-20ep-avg,BENIGN,0.9972244217633037,0.95672,0.9764996239418083,15000.0,50000.0
Test2,GAN,LogReg-20ep-avg,DoS Slowhttptest,0.8626974675644521,0.9738181818181818,0.9145748287740636,1650.0,5499.0
Test2,GAN,LogReg-20ep-avg,DoS slowloris,0.78746864317945,0.959401955146636,0.8635603454340026,1739.0,5796.0
Test2,GAN,LogReg-25ep-avg,BENIGN,0.9966349500843975,0.961,0.9784682894779564,15000.0,50000.0
Test2,GAN,LogReg-25ep-avg,DoS Slowhttptest,0.8712549001236976,0.9645454545454545,0.9152650239814232,1650.0,5499.0
Test2,GAN,LogReg-25ep-avg,DoS slowloris,0.8045866434323365,0.966877515813686,0.8775996370593961,1739.0,5796.0
Test2,GAN,LogReg-2ep-avg,BENIGN,0.980930948272932,0.8438000000000001,0.9072079452598769,15000.0,50000.0
Test2,GAN,LogReg-2ep-avg,DoS Slowhttptest,0.5038486501267652,0.8243636363636364,0.6253409023284497,1650.0,5499.0
Test2,GAN,LogReg-2ep-avg,DoS slowloris,0.5564501194791519,0.8908568142610696,0.684943913278228,1739.0,5796.0
Test2,GAN,LogReg-30ep-avg,BENIGN,0.9975838693140959,0.9627933333333335,0.9798579872673461,15000.0,50000.0
Test2,GAN,LogReg-30ep-avg,DoS Slowhttptest,0.8821837788448448,0.9722424242424242,0.9247479685110978,1650.0,5499.0
Test2,GAN,LogReg-30ep-avg,DoS slowloris,0.8096575488857323,0.9698102357676828,0.8815872798540069,1739.0,5796.0
Test2,GAN,LogReg-3ep-avg,BENIGN,0.9868776001134043,0.8329333333333333,0.9033842697693084,15000.0,50000.0
Test2,GAN,LogReg-3ep-avg,DoS Slowhttptest,0.5596382629478768,0.8191515151515152,0.6648205391956965,1650.0,5499.0
Test2,GAN,LogReg-3ep-avg,DoS slowloris,0.4819091507986288,0.9168487636572744,0.631639386731856,1739.0,5796.0
Test2,GAN,LogReg-50ep-avg,BENIGN,0.9989742373981171,0.9700933333333334,0.984297858000728,15000.0,50000.0
Test2,GAN,LogReg-50ep-avg,DoS Slowhttptest,0.8849397193789912,0.982969696969697,0.931113442496127,1650.0,5499.0
Test2,GAN,LogReg-50ep-avg,DoS slowloris,0.8553629032722853,0.9750431282346176,0.9106746250903729,1739.0,5796.0
Test2,GAN,LogReg-5ep-avg,BENIGN,0.9985050371544475,0.8126599999999999,0.8959780643243036,15000.0,50000.0
Test2,GAN,LogReg-5ep-avg,DoS Slowhttptest,0.6761535127500662,0.867939393939394,0.7601015472780713,1650.0,5499.0
Test2,GAN,LogReg-5ep-avg,DoS slowloris,0.4037625833983946,0.9401955146635999,0.5645358948835366,1739.0,5796.0
Test2,GAN,MLP-100ep-avg,BENIGN,0.9838866423404363,0.9738,0.9786234901332896,15000.0,50000.0
Test2,GAN,MLP-100ep-avg,DoS Slowhttptest,0.8550052303506883,0.9006060606060606,0.868103189885978,1650.0,5499.0
Test2,GAN,MLP-100ep-avg,DoS slowloris,0.830662009245603,0.8230017251293846,0.8171864920820047,1739.0,5796.0
Test2,GAN,MLP-10ep-avg,BENIGN,0.9647596281769271,0.9745533333333333,0.9695737883756577,15000.0,50000.0
Test2,GAN,MLP-10ep-avg,DoS Slowhttptest,0.8623266905517049,0.8036363636363637,0.8281767200182488,1650.0,5499.0
Test2,GAN,MLP-10ep-avg,DoS slowloris,0.7735906643810887,0.7396204715353651,0.7476407602740849,1739.0,5796.0
Test2,GAN,MLP-15ep-avg,BENIGN,0.9703721351686007,0.9414533333333333,0.9550211770545627,15000.0,50000.0
Test2,GAN,MLP-15ep-avg,DoS Slowhttptest,0.7687848538469517,0.8576363636363636,0.8026932095573356,1650.0,5499.0
Test2,GAN,MLP-15ep-avg,DoS slowloris,0.7253785717996258,0.7723979298447383,0.7380278983178551,1739.0,5796.0
Test2,GAN,MLP-1ep-avg,BENIGN,0.9322325558194681,0.8614733333333333,0.8929161919430367,15000.0,50000.0
